;	V3 text file written for MicroBrightField products.
                  (  -45.97   134.17   -22.20     0.41)  ; R-2-1-1-1-1-2-2-1, 61
                  (  -46.38   134.58   -22.20     0.41)  ; R-2-1-1-1-1-2-2-1, 62
                  (  -47.42   135.00   -22.20     0.41)  ; R-2-1-1-1-1-2-2-1, 63
                  (  -48.24   135.00   -22.20     0.41)  ; R-2-1-1-1-1-2-2-1, 64
                  (  -48.86   135.00   -22.90     0.41)  ; R-2-1-1-1-1-2-2-1, 65
                  (  -49.48   135.21   -22.90     0.41)  ; R-2-1-1-1-1-2-2-1, 66
                  (  -50.10   136.46   -22.90     0.41)  ; R-2-1-1-1-1-2-2-1, 67
                  (  -51.76   136.25   -22.90     0.41)  ; R-2-1-1-1-1-2-2-1, 68
                  (  -52.38   135.83   -22.90     0.41)  ; R-2-1-1-1-1-2-2-1, 69
                  (  -53.00   136.67   -22.90     0.41)  ; R-2-1-1-1-1-2-2-1, 70
                  (  -53.00   137.29   -22.90     0.41)  ; R-2-1-1-1-1-2-2-1, 71
                  (  -53.41   137.71   -23.50     0.41)  ; R-2-1-1-1-1-2-2-1, 72
                  (  -54.65   137.92   -23.50     0.41)  ; R-2-1-1-1-1-2-2-1, 73
                  (  -55.06   138.54   -23.50     0.41)  ; R-2-1-1-1-1-2-2-1, 74
                  (  -55.27   138.96   -23.50     0.41)  ; R-2-1-1-1-1-2-2-1, 75
                  (  -56.51   138.96   -23.50     0.41)  ; R-2-1-1-1-1-2-2-1, 76
                  (  -58.37   138.96   -24.20     0.41)  ; R-2-1-1-1-1-2-2-1, 77
                  (  -59.61   138.96   -24.20     0.41)  ; R-2-1-1-1-1-2-2-1, 78
                  (  -60.64   137.92   -24.20     0.41)  ; R-2-1-1-1-1-2-2-1, 79
                  (  -61.26   137.50   -24.40     0.41)  ; R-2-1-1-1-1-2-2-1, 80
                  (  -62.29   137.92   -24.40     0.41)  ; R-2-1-1-1-1-2-2-1, 81
                  (  -63.33   137.71   -25.20     0.41)  ; R-2-1-1-1-1-2-2-1, 82
                  (  -64.36   137.29   -25.20     0.41)  ; R-2-1-1-1-1-2-2-1, 83
                   Normal
                |
                  (    0.52    90.63   -13.80     1.03)  ; R-2-1-1-1-1-2-2-2, 1
                  (    0.93    92.29   -13.80     1.03)  ; R-2-1-1-1-1-2-2-2, 2
                  (    1.96    93.96   -15.20     1.03)  ; R-2-1-1-1-1-2-2-2, 3
                  (    1.96    95.42   -15.20     1.03)  ; R-2-1-1-1-1-2-2-2, 4
                  (    1.14    96.46   -15.20     1.03)  ; R-2-1-1-1-1-2-2-2, 5
                  (    0.72    97.71   -16.00     1.03)  ; R-2-1-1-1-1-2-2-2, 6
                  (    0.93    99.17   -16.00     1.03)  ; R-2-1-1-1-1-2-2-2, 7
                  (    0.10   100.21   -16.00     1.03)  ; R-2-1-1-1-1-2-2-2, 8
                  (    0.10   101.25   -16.00     1.03)  ; R-2-1-1-1-1-2-2-2, 9
                  (   -0.31   102.71   -15.80     0.83)  ; R-2-1-1-1-1-2-2-2, 10
                  (   -0.72   104.38   -15.80     0.83)  ; R-2-1-1-1-1-2-2-2, 11
                  (   -0.93   106.04   -15.90     0.83)  ; R-2-1-1-1-1-2-2-2, 12
                  (   -0.93   107.08   -15.90     0.83)  ; R-2-1-1-1-1-2-2-2, 13
                  (   -1.76   108.13   -15.80     0.83)  ; R-2-1-1-1-1-2-2-2, 14
                  (   -2.38   109.38   -15.80     0.83)  ; R-2-1-1-1-1-2-2-2, 15
                  (   -1.76   111.25   -16.80     0.83)  ; R-2-1-1-1-1-2-2-2, 16
                  (   -1.14   111.67   -16.70     0.83)  ; R-2-1-1-1-1-2-2-2, 17
                  (   -1.14   113.13   -16.70     0.83)  ; R-2-1-1-1-1-2-2-2, 18
                  (   -2.17   114.38   -16.70     0.83)  ; R-2-1-1-1-1-2-2-2, 19
                  (   -1.34   115.42   -17.10     0.83)  ; R-2-1-1-1-1-2-2-2, 20
                  (   -0.93   116.04   -17.10     0.83)  ; R-2-1-1-1-1-2-2-2, 21
                  (   -1.76   116.67   -18.20     0.83)  ; R-2-1-1-1-1-2-2-2, 22
                  (   -2.38   117.50   -18.20     0.83)  ; R-2-1-1-1-1-2-2-2, 23
                  (   -2.38   118.96   -18.20     0.83)  ; R-2-1-1-1-1-2-2-2, 24
                  (   -1.96   120.00   -18.30     0.83)  ; R-2-1-1-1-1-2-2-2, 25
                  (   -1.96   120.83   -19.10     0.83)  ; R-2-1-1-1-1-2-2-2, 26
                  (   -2.58   121.88   -19.10     0.83)  ; R-2-1-1-1-1-2-2-2, 27
                  (   -3.00   121.88   -19.10     0.83)  ; R-2-1-1-1-1-2-2-2, 28
                  (   -3.82   122.29   -20.00     0.83)  ; R-2-1-1-1-1-2-2-2, 29
                  (   -3.82   123.13   -20.00     0.83)  ; R-2-1-1-1-1-2-2-2, 30
                  (   -4.44   125.21   -20.00     0.83)  ; R-2-1-1-1-1-2-2-2, 31
                  (   -4.44   126.25   -20.00     0.83)  ; R-2-1-1-1-1-2-2-2, 32
                  (   -4.44   127.71   -20.00     0.83)  ; R-2-1-1-1-1-2-2-2, 33
                  (   -5.27   128.75   -20.00     0.83)  ; R-2-1-1-1-1-2-2-2, 34
                  (   -6.30   129.58   -20.70     0.83)  ; R-2-1-1-1-1-2-2-2, 35
                  (   -5.89   130.63   -20.70     0.83)  ; R-2-1-1-1-1-2-2-2, 36
                  (   -5.27   131.67   -20.70     0.83)  ; R-2-1-1-1-1-2-2-2, 37
                  (   -4.86   132.92   -20.70     0.83)  ; R-2-1-1-1-1-2-2-2, 38
                  (   -3.82   134.17   -20.70     0.83)  ; R-2-1-1-1-1-2-2-2, 39
                  (   -3.41   135.00   -20.70     0.83)  ; R-2-1-1-1-1-2-2-2, 40
                  (   -4.44   136.04   -20.70     0.83)  ; R-2-1-1-1-1-2-2-2, 41
                  (   -5.27   137.29   -21.20     0.83)  ; R-2-1-1-1-1-2-2-2, 42
                  (   -5.27   138.33   -21.20     0.83)  ; R-2-1-1-1-1-2-2-2, 43
                  (   -5.06   139.38   -21.20     0.83)  ; R-2-1-1-1-1-2-2-2, 44
                  (   -5.06   140.83   -21.20     0.83)  ; R-2-1-1-1-1-2-2-2, 45
                  (   -5.68   142.29   -21.20     0.83)  ; R-2-1-1-1-1-2-2-2, 46
                  (   -6.51   143.75   -21.20     0.83)  ; R-2-1-1-1-1-2-2-2, 47
                  (   -6.30   145.00   -21.20     0.62)  ; R-2-1-1-1-1-2-2-2, 48
                  (   -5.89   146.04   -21.20     0.62)  ; R-2-1-1-1-1-2-2-2, 49
                  (   -5.68   147.50   -21.20     0.62)  ; R-2-1-1-1-1-2-2-2, 50
                  (   -6.51   148.33   -21.20     0.62)  ; R-2-1-1-1-1-2-2-2, 51
                  (   -7.33   150.00   -21.40     0.62)  ; R-2-1-1-1-1-2-2-2, 52
                  (   -6.51   151.25   -21.30     0.62)  ; R-2-1-1-1-1-2-2-2, 53
                  (   -7.13   152.29   -21.30     0.62)  ; R-2-1-1-1-1-2-2-2, 54
                  (   -7.75   152.92   -21.20     0.62)  ; R-2-1-1-1-1-2-2-2, 55
                  (   -8.78   153.75   -21.10     0.62)  ; R-2-1-1-1-1-2-2-2, 56
                  (   -7.75   155.21   -20.80     0.62)  ; R-2-1-1-1-1-2-2-2, 57
                  (   -7.13   155.63   -20.70     0.62)  ; R-2-1-1-1-1-2-2-2, 58
                  (   -6.92   156.88   -20.70     0.62)  ; R-2-1-1-1-1-2-2-2, 59
                  (   -7.54   157.50   -20.60     0.62)  ; R-2-1-1-1-1-2-2-2, 60
                  (   -7.54   159.38   -20.50     0.62)  ; R-2-1-1-1-1-2-2-2, 61
                  (   -6.71   160.00   -20.40     0.62)  ; R-2-1-1-1-1-2-2-2, 62
                  (   -6.51   161.25   -20.80     0.62)  ; R-2-1-1-1-1-2-2-2, 63
                  (
                    (   -6.10   162.29   -20.80     0.62)  ; R-2-1-1-1-1-2-2-2-1, 1
                    (   -6.10   163.96   -20.80     0.62)  ; R-2-1-1-1-1-2-2-2-1, 2
                    (   -6.30   165.21   -21.90     0.62)  ; R-2-1-1-1-1-2-2-2-1, 3
                    (   -6.10   166.46   -21.90     0.62)  ; R-2-1-1-1-1-2-2-2-1, 4
                    (   -5.27   166.88   -21.90     0.62)  ; R-2-1-1-1-1-2-2-2-1, 5
                    (   -4.44   167.29   -21.90     0.62)  ; R-2-1-1-1-1-2-2-2-1, 6
                    (   -3.62   168.54   -22.60     0.62)  ; R-2-1-1-1-1-2-2-2-1, 7
                    (   -3.62   169.38   -22.60     0.62)  ; R-2-1-1-1-1-2-2-2-1, 8
                    (   -3.41   170.00   -22.60     0.62)  ; R-2-1-1-1-1-2-2-2-1, 9
                    (   -1.65   171.04   -23.30     0.62)  ; R-2-1-1-1-1-2-2-2-1, 10
                    (    0.41   172.29   -24.20     0.62)  ; R-2-1-1-1-1-2-2-2-1, 11
                    (    1.03   173.54   -24.50     0.62)  ; R-2-1-1-1-1-2-2-2-1, 12
                    (    0.41   173.96   -24.50     0.62)  ; R-2-1-1-1-1-2-2-2-1, 13
                    (    0.41   175.00   -24.50     0.62)  ; R-2-1-1-1-1-2-2-2-1, 14
                    (    1.45   176.25   -24.70     0.62)  ; R-2-1-1-1-1-2-2-2-1, 15
                    (    2.89   177.08   -24.70     0.62)  ; R-2-1-1-1-1-2-2-2-1, 16
                    (    3.31   177.50   -24.80     0.62)  ; R-2-1-1-1-1-2-2-2-1, 17
                    (    3.31   178.75   -24.90     0.62)  ; R-2-1-1-1-1-2-2-2-1, 18
                    (    3.31   179.79   -26.50     0.62)  ; R-2-1-1-1-1-2-2-2-1, 19
                    (    4.34   180.63   -26.50     0.62)  ; R-2-1-1-1-1-2-2-2-1, 20
                    (    4.34   181.46   -26.90     0.62)  ; R-2-1-1-1-1-2-2-2-1, 21
                    (    4.13   181.88   -26.90     0.62)  ; R-2-1-1-1-1-2-2-2-1, 22
                    (    3.93   182.71   -26.90     0.62)  ; R-2-1-1-1-1-2-2-2-1, 23
                    (    4.75   183.13   -26.90     0.62)  ; R-2-1-1-1-1-2-2-2-1, 24
                    (    5.79   184.58   -27.40     0.62)  ; R-2-1-1-1-1-2-2-2-1, 25
                    (    7.02   186.04   -27.50     0.62)  ; R-2-1-1-1-1-2-2-2-1, 26
                    (    7.44   187.71   -27.90     0.62)  ; R-2-1-1-1-1-2-2-2-1, 27
                    (    6.82   188.54   -27.90     0.62)  ; R-2-1-1-1-1-2-2-2-1, 28
                    (    8.26   189.38   -27.90     0.62)  ; R-2-1-1-1-1-2-2-2-1, 29
                    (    9.30   189.58   -28.40     0.62)  ; R-2-1-1-1-1-2-2-2-1, 30
                    (    8.68   190.83   -28.40     0.62)  ; R-2-1-1-1-1-2-2-2-1, 31
                    (    8.68   191.88   -28.40     0.62)  ; R-2-1-1-1-1-2-2-2-1, 32
                    (    9.50   192.50   -28.40     0.62)  ; R-2-1-1-1-1-2-2-2-1, 33
                    (   10.54   193.54   -28.40     0.62)  ; R-2-1-1-1-1-2-2-2-1, 34
                    (   10.74   195.00   -29.10     0.62)  ; R-2-1-1-1-1-2-2-2-1, 35
                    (   10.54   196.04   -29.10     0.62)  ; R-2-1-1-1-1-2-2-2-1, 36
                    (    9.92   196.46   -29.10     0.62)  ; R-2-1-1-1-1-2-2-2-1, 37
                    (   10.74   197.29   -29.10     0.62)  ; R-2-1-1-1-1-2-2-2-1, 38
                    (   11.57   197.50   -29.10     0.62)  ; R-2-1-1-1-1-2-2-2-1, 39
                    (   11.98   197.92   -29.10     0.62)  ; R-2-1-1-1-1-2-2-2-1, 40
                    (   11.98   198.33   -29.10     0.62)  ; R-2-1-1-1-1-2-2-2-1, 41
                    (   11.36   199.38   -30.70     0.62)  ; R-2-1-1-1-1-2-2-2-1, 42
                    (   11.57   200.00   -30.70     0.62)  ; R-2-1-1-1-1-2-2-2-1, 43
                    (   12.40   200.63   -30.70     0.62)  ; R-2-1-1-1-1-2-2-2-1, 44
                    (   13.43   201.88   -30.70     0.62)  ; R-2-1-1-1-1-2-2-2-1, 45
                    (   13.64   203.13   -30.70     0.62)  ; R-2-1-1-1-1-2-2-2-1, 46
                    (   14.46   205.00   -31.20     0.62)  ; R-2-1-1-1-1-2-2-2-1, 47
                    (   14.05   206.25   -31.20     0.62)  ; R-2-1-1-1-1-2-2-2-1, 48
                    (   13.43   206.67   -31.20     0.62)  ; R-2-1-1-1-1-2-2-2-1, 49
                    (   14.88   208.33   -31.70     0.62)  ; R-2-1-1-1-1-2-2-2-1, 50
                    (   14.46   209.79   -31.70     0.62)  ; R-2-1-1-1-1-2-2-2-1, 51
                    (   15.29   210.83   -31.70     0.62)  ; R-2-1-1-1-1-2-2-2-1, 52
                    (   16.53   211.88   -31.70     0.62)  ; R-2-1-1-1-1-2-2-2-1, 53
                    (   17.98   212.92   -32.80     0.62)  ; R-2-1-1-1-1-2-2-2-1, 54
                    (   18.18   213.54   -32.80     0.62)  ; R-2-1-1-1-1-2-2-2-1, 55
                    (   17.56   213.96   -32.80     0.62)  ; R-2-1-1-1-1-2-2-2-1, 56
                    (   16.94   214.79   -32.80     0.62)  ; R-2-1-1-1-1-2-2-2-1, 57
                    (   16.74   215.63   -32.80     0.62)  ; R-2-1-1-1-1-2-2-2-1, 58
                    (   17.25   217.50   -32.60     0.62)  ; R-2-1-1-1-1-2-2-2-1, 59
                    (   17.87   218.33   -33.10     0.62)  ; R-2-1-1-1-1-2-2-2-1, 60
                    (   18.08   219.79   -33.50     0.62)  ; R-2-1-1-1-1-2-2-2-1, 61
                    (   17.87   220.42   -33.50     0.62)  ; R-2-1-1-1-1-2-2-2-1, 62
                    (   18.70   221.04   -33.50     0.62)  ; R-2-1-1-1-1-2-2-2-1, 63
                    (   17.67   222.71   -34.20     0.62)  ; R-2-1-1-1-1-2-2-2-1, 64
                    (   18.49   223.75   -34.20     0.62)  ; R-2-1-1-1-1-2-2-2-1, 65
                    (   19.52   224.79   -34.60     0.62)  ; R-2-1-1-1-1-2-2-2-1, 66
                    (   19.52   227.71   -34.20     0.62)  ; R-2-1-1-1-1-2-2-2-1, 67
                    (   20.35   228.96   -34.20     0.62)  ; R-2-1-1-1-1-2-2-2-1, 68
                    (   20.76   230.21   -34.20     0.62)  ; R-2-1-1-1-1-2-2-2-1, 69
                    (   20.35   231.04   -34.20     0.62)  ; R-2-1-1-1-1-2-2-2-1, 70
                    (   20.14   231.67   -34.20     0.62)  ; R-2-1-1-1-1-2-2-2-1, 71
                    (   19.94   232.50   -34.40     0.62)  ; R-2-1-1-1-1-2-2-2-1, 72
                    (   19.32   233.75   -34.40     0.62)  ; R-2-1-1-1-1-2-2-2-1, 73
                    (   20.35   234.79   -34.40     0.62)  ; R-2-1-1-1-1-2-2-2-1, 74
                    (   21.59   235.83   -35.30     0.62)  ; R-2-1-1-1-1-2-2-2-1, 75
                    (   21.38   237.71   -35.30     0.62)  ; R-2-1-1-1-1-2-2-2-1, 76
                    (   20.76   239.17   -35.30     0.62)  ; R-2-1-1-1-1-2-2-2-1, 77
                    (   22.21   239.38   -35.30     0.62)  ; R-2-1-1-1-1-2-2-2-1, 78
                    (   22.42   240.42   -36.10     0.62)  ; R-2-1-1-1-1-2-2-2-1, 79
                    (   23.04   241.46   -36.10     0.62)  ; R-2-1-1-1-1-2-2-2-1, 80
                    (   22.62   242.29   -36.10     0.62)  ; R-2-1-1-1-1-2-2-2-1, 81
                    (   22.21   243.33   -36.10     0.62)  ; R-2-1-1-1-1-2-2-2-1, 82
                    (   23.04   244.17   -36.10     0.62)  ; R-2-1-1-1-1-2-2-2-1, 83
                    (   23.86   245.42   -36.10     0.62)  ; R-2-1-1-1-1-2-2-2-1, 84
                    (   24.48   247.29   -36.10     0.62)  ; R-2-1-1-1-1-2-2-2-1, 85
                    (   23.24   248.96   -36.10     0.62)  ; R-2-1-1-1-1-2-2-2-1, 86
                    (   23.86   250.00   -36.10     0.62)  ; R-2-1-1-1-1-2-2-2-1, 87
                    (   23.66   252.29   -36.40     0.62)  ; R-2-1-1-1-1-2-2-2-1, 88
                    (   22.83   253.54   -36.40     0.62)  ; R-2-1-1-1-1-2-2-2-1, 89
                    (   23.66   255.63   -36.40     0.62)  ; R-2-1-1-1-1-2-2-2-1, 90
                    (   24.07   256.46   -36.40     0.62)  ; R-2-1-1-1-1-2-2-2-1, 91
                    (   23.24   257.50   -36.90     0.62)  ; R-2-1-1-1-1-2-2-2-1, 92
                    (   23.24   258.54   -36.90     0.62)  ; R-2-1-1-1-1-2-2-2-1, 93
                    (   22.83   259.58   -36.90     0.62)  ; R-2-1-1-1-1-2-2-2-1, 94
                    (   22.00   261.04   -36.90     0.62)  ; R-2-1-1-1-1-2-2-2-1, 95
                    (   22.31   262.08   -37.10     0.62)  ; R-2-1-1-1-1-2-2-2-1, 96
                    (   23.76   262.71   -37.20     0.62)  ; R-2-1-1-1-1-2-2-2-1, 97
                    (   23.14   264.17   -37.30     0.62)  ; R-2-1-1-1-1-2-2-2-1, 98
                    (   22.93   266.04   -37.30     0.62)  ; R-2-1-1-1-1-2-2-2-1, 99
                    (   22.52   267.29   -39.20     0.62)  ; R-2-1-1-1-1-2-2-2-1, 100
                    (   22.52   268.33   -39.20     0.62)  ; R-2-1-1-1-1-2-2-2-1, 101
                    (   21.69   269.58   -39.20     0.62)  ; R-2-1-1-1-1-2-2-2-1, 102
                    (   21.69   271.25   -39.30     0.62)  ; R-2-1-1-1-1-2-2-2-1, 103
                    (   21.28   273.96   -39.40     0.62)  ; R-2-1-1-1-1-2-2-2-1, 104
                    (   21.07   275.83   -39.60     0.62)  ; R-2-1-1-1-1-2-2-2-1, 105
                    (   21.07   277.29   -39.70     0.62)  ; R-2-1-1-1-1-2-2-2-1, 106
                    (   21.49   278.54   -39.70     0.62)  ; R-2-1-1-1-1-2-2-2-1, 107
                    (   21.07   279.38   -39.80     0.62)  ; R-2-1-1-1-1-2-2-2-1, 108
                    (   21.07   281.46   -39.80     0.62)  ; R-2-1-1-1-1-2-2-2-1, 109
                    (   21.07   282.71   -39.20     0.62)  ; R-2-1-1-1-1-2-2-2-1, 110
                    (   20.66   284.17   -39.20     0.62)  ; R-2-1-1-1-1-2-2-2-1, 111
                    (   21.90   285.00   -39.20     0.62)  ; R-2-1-1-1-1-2-2-2-1, 112
                    (   21.69   287.71   -39.20     0.62)  ; R-2-1-1-1-1-2-2-2-1, 113
                    (   23.35   290.42   -39.20     0.62)  ; R-2-1-1-1-1-2-2-2-1, 114
                    (   24.17   293.54   -39.20     0.62)  ; R-2-1-1-1-1-2-2-2-1, 115
                    (   25.41   296.88   -39.20     0.62)  ; R-2-1-1-1-1-2-2-2-1, 116
                    (   28.93   297.71   -39.20     0.62)  ; R-2-1-1-1-1-2-2-2-1, 117
                    (   30.79   298.75   -39.20     0.62)  ; R-2-1-1-1-1-2-2-2-1, 118
                    (   33.26   300.83   -39.20     0.62)  ; R-2-1-1-1-1-2-2-2-1, 119
                    (   34.71   303.13   -39.20     0.62)  ; R-2-1-1-1-1-2-2-2-1, 120
                    (   39.05   304.38   -39.20     0.62)  ; R-2-1-1-1-1-2-2-2-1, 121
                    (   40.91   305.21   -39.20     0.62)  ; R-2-1-1-1-1-2-2-2-1, 122
                     Normal
                  |
                    (   -8.06   161.25   -20.00     0.83)  ; R-2-1-1-1-1-2-2-2-2, 1
                    (   -8.47   162.50   -20.00     0.83)  ; R-2-1-1-1-1-2-2-2-2, 2
                    (   -8.06   163.96   -20.00     0.83)  ; R-2-1-1-1-1-2-2-2-2, 3
                    (   -8.88   164.79   -20.00     0.83)  ; R-2-1-1-1-1-2-2-2-2, 4
                    (   -9.50   166.04   -20.60     0.83)  ; R-2-1-1-1-1-2-2-2-2, 5
                    (   -8.88   167.29   -20.60     0.83)  ; R-2-1-1-1-1-2-2-2-2, 6
                    (   -8.88   168.54   -20.60     0.83)  ; R-2-1-1-1-1-2-2-2-2, 7
                    (   -9.30   169.58   -20.60     0.83)  ; R-2-1-1-1-1-2-2-2-2, 8
                    (   -8.06   170.42   -20.50     0.83)  ; R-2-1-1-1-1-2-2-2-2, 9
                    (   -8.06   172.50   -20.80     0.83)  ; R-2-1-1-1-1-2-2-2-2, 10
                    (   -9.09   173.13   -20.80     0.83)  ; R-2-1-1-1-1-2-2-2-2, 11
                    (   -9.92   174.58   -20.80     0.83)  ; R-2-1-1-1-1-2-2-2-2, 12
                    (   -9.92   176.04   -20.80     0.83)  ; R-2-1-1-1-1-2-2-2-2, 13
                    (  -10.12   177.92   -21.80     0.62)  ; R-2-1-1-1-1-2-2-2-2, 14
                    (   -9.50   178.75   -21.80     0.62)  ; R-2-1-1-1-1-2-2-2-2, 15
                    (   -9.30   178.96   -21.80     0.62)  ; R-2-1-1-1-1-2-2-2-2, 16
                    (   -9.71   179.58   -21.80     0.62)  ; R-2-1-1-1-1-2-2-2-2, 17
                    (  -10.12   180.21   -21.80     0.62)  ; R-2-1-1-1-1-2-2-2-2, 18
                    (  -10.33   182.92   -21.80     0.62)  ; R-2-1-1-1-1-2-2-2-2, 19
                    (  -10.33   183.54   -21.80     0.62)  ; R-2-1-1-1-1-2-2-2-2, 20
                    (  -11.16   184.58   -21.80     0.62)  ; R-2-1-1-1-1-2-2-2-2, 21
                    (  -12.40   186.46   -21.80     0.62)  ; R-2-1-1-1-1-2-2-2-2, 22
                    (  -11.98   186.88   -21.80     0.62)  ; R-2-1-1-1-1-2-2-2-2, 23
                    (  -13.22   188.54   -21.80     0.62)  ; R-2-1-1-1-1-2-2-2-2, 24
                    (  -12.60   189.58   -21.80     0.62)  ; R-2-1-1-1-1-2-2-2-2, 25
                    (  -13.02   191.04   -21.80     0.62)  ; R-2-1-1-1-1-2-2-2-2, 26
                    (  -13.64   191.46   -21.80     0.62)  ; R-2-1-1-1-1-2-2-2-2, 27
